,itr,T,N,beta,r,log_rank_greater,hc_greater,fisher_greater,min_p_greater,berk_jones_greater,wilcoxon_greater,log_rank_less,hc_less,fisher_less,min_p_less,berk_jones_less,wilcoxon_less
41,1,2000,1000,0.7,0.19999999999999998,1.7567756843741498,0.5931571344163052,4018.0997604551935,7.742198495982139,3.174458799877566,12.316435222303557,1.7567756843741498,1.4270993782196846,3927.3454647741332,7.566717016593689,3.6616797442378033,4.4775569518046935e-06
42,1,2000,1000,0.7,0.3,-0.1058225570511964,1.7009812342954989,4036.006595251976,7.889472384232179,2.7707941118740838,0.08443868591429395,-0.1058225570511964,4.458335603744857,3923.3283677898785,10.684210241800908,4.221376200617513,2.513651900269798
43,1,2000,1000,0.7,0.39999999999999997,-1.078384696854466,0.2625097805665552,3836.7471974155787,7.450052896943859,7.078167819770815,0.00870072516396511,-1.078384696854466,0.7793930178519192,4024.414593616711,6.946645919736654,2.5091481977096945,4.748696112923502
44,1,2000,1000,0.7,0.49999999999999994,0.9087219357624724,3.6568711912735363,4072.639848116997,10.329208796093873,6.040333465122588,3.44037901334473,0.9087219357624724,3.597937917748052,4180.175362668317,9.050208321740103,8.116300498830528,0.0325774645491718
45,1,2000,1000,0.7,0.6,0.2180502849101677,1.634910464598158,3945.5176631391864,8.65009629094093,4.686399168907253,0.6963178135636756,0.2180502849101677,2.3293694963321805,4077.8336510361205,9.074395246670678,4.3941010254369015,0.6899865687048432
46,1,2000,1000,0.7,0.7,0.2498077975192602,2.4213395349448192,4011.6243699833003,7.500583647589158,4.202148084828449,1.5587667903367484,0.2498077975192602,-0.14134852663331873,3933.869650998397,7.246626760299425,5.252188185552206,0.2362229308093391
47,1,2000,1000,0.7,0.7999999999999999,2.763057138245471,5.775277549759549,4163.957052890372,9.95562257256888,7.483807262129331,24.09755230332273,2.763057138245471,2.8801834192275395,3959.5996324956614,9.15372366422172,4.666073487334087,3.424249772679752e-11
48,1,2000,1000,0.7,0.8999999999999999,0.3661086577608908,4.89818783849936,4026.410893076655,8.975294030118834,6.2922976556958,1.922519511038368,0.3661086577608908,1.615965153263472,4057.1712782712207,8.067947384726635,3.641198035051919,0.15810287019359304
49,1,2000,1000,0.7,0.9999999999999999,1.7436115704096684,2.7159197475940857,4135.399162181986,9.139152500617735,5.467320108358565,8.043290729633544,1.7436115704096684,2.034397386174762,3971.3031666760244,7.51760494534784,3.7792884566961362,0.0003213016735739282
50,1,2000,1000,0.7,1.0999999999999999,2.3634156237182724,12.786967906412723,4101.11427999088,12.709873726664586,8.672546552345757,18.270260044946316,2.3634156237182724,1.9840595716240659,3904.6864834744283,9.203253823493633,3.531316077790634,1.1623231333905313e-08
51,1,2000,1000,0.7,1.2,3.16428894518095,3.5605981836181124,4097.145405825394,10.282538487358273,4.467400854100282,30.414373012114083,3.16428894518095,0.6600261372666119,3855.7632667828407,7.551406912998159,4.631076843480526,6.183942247162313e-14
52,1,2000,1000,0.8,0.0,-0.023376961572241322,0.27979882737848455,3902.676623550563,6.380115155427846,3.9342967323701625,0.6244007279122934,-0.023376961572241322,0.8014622676618369,3982.0253416772857,7.269892786539893,3.6697700602694234,0.7669708987168884
53,1,2000,1000,0.8,0.09999999999999999,-1.203331215276586,1.0396718184976013,3966.0066027601215,7.6590989334017,2.7330635895405635,0.0038258920255648025,-1.203331215276586,0.450041506148693,3948.9659933161342,8.047159797831789,2.760224918216829,5.567875965713835
54,1,2000,1000,0.8,0.19999999999999998,-1.0661025572240637,2.7266141026842012,3932.057015867398,8.434793912429468,3.353532241586849,0.00689894983903821,-1.0661025572240637,2.7354283776280552,4094.461743659253,8.217892956063999,5.522093023801552,4.9798335679770345
55,1,2000,1000,0.8,0.3,2.6326485592116335,1.241333671764336,4004.9253764974883,6.3837766785288235,6.739561854054996,15.443188547038133,2.6326485592116335,-0.4208640092555417,3744.819589552618,7.074642406127953,7.865028758897558,1.9638507261396388e-07
56,1,2000,1000,0.8,0.39999999999999997,1.1375941517426351,2.7438270790856722,4137.997414825131,9.461648684778266,6.0169050585859765,5.685440014897154,1.1375941517426351,1.4477925006757804,3855.650275127853,7.180033417667783,4.136234510577701,0.0034008152756209425
57,1,2000,1000,0.8,0.49999999999999994,0.2669194893727899,0.840247334182053,3926.3502337033156,6.630925279239657,3.193817788676318,0.9505006372977237,0.2669194893727899,0.37966124254751604,3854.2125336407757,6.136672792998845,6.428708117290247,0.48865236897444003
58,1,2000,1000,0.8,0.6,1.4764367111414607,40.30603316683454,4098.093060655682,14.99513443584811,7.393725994486113,9.49131072254786,1.4764367111414607,2.478926023760715,3971.032398007872,8.751200109454542,4.631343149835282,7.550792284856996e-05
59,1,2000,1000,0.8,0.7,0.40785913916902694,1.4690193366747362,4074.511705955057,7.0219835832599875,3.7112535993524283,2.788868109124066,0.40785913916902694,1.167378878206924,4052.3676112505364,7.692506784513386,4.163102166948419,0.06346259390125807
60,1,2000,1000,0.8,0.7999999999999999,1.7428938551154023,10.11259393713909,4098.196986815488,11.999268032209432,7.277462692001201,10.25136811520417,1.7428938551154023,2.4068544774137584,4050.3386013358054,7.355785612294478,4.4760634718449595,3.5309784173956e-05
61,1,2000,1000,0.8,0.8999999999999999,0.5904438023428278,0.22076322209729324,3967.8810217090463,7.497501365698532,2.833245379495692,1.949703743693742,0.5904438023428278,-0.06283658769418848,3928.699369273349,7.29010247274894,2.7013824274872897,0.15351981085880137
62,1,2000,1000,0.8,0.9999999999999999,1.7782178886269708,2.227962613397452,4122.852294603598,8.740483640591748,4.154136890702539,10.844402601674876,1.7782178886269708,2.7795751841802456,4012.6363269722056,7.522988964945272,5.356851972739426,1.951371815055585e-05
63,1,2000,1000,0.8,1.0999999999999999,0.14161198595225397,5.199439258491523,3978.5316536552973,10.968171351106651,3.902528106843294,1.5321609555961664,0.14161198595225397,1.714061164658902,3991.6825189933647,7.650209544955306,5.418741619948982,0.24343331417021288
64,1,2000,1000,0.8,1.2,-0.4373212071047617,3.504632419041167,4124.36032070071,10.050618033887872,4.210416864589088,0.7237084519815962,-0.4373212071047617,1.635458783887832,3908.5342481063617,7.327404094215291,5.263636600069551,0.6634922693770734
65,1,2000,1000,0.9,0.0,-0.33447842886397783,2.087011995588898,3997.537834379829,7.1872586866702175,3.7858128799975796,0.07590187283226173,-0.33447842886397783,2.494846410580818,4048.130769855011,8.497845175289664,4.036775709824185,2.6160248222317595
66,1,2000,1000,0.9,0.09999999999999999,0.1878234671081025,0.48177406098712894,3986.3831764625647,6.344553284096138,4.330406907890346,2.158841430433431,0.1878234671081025,1.595976282104833,4002.6560816370225,7.866066446914291,2.614695545848905,0.1226861985105957
67,1,2000,1000,0.9,0.19999999999999998,-0.12704466353641447,0.11104021452089309,3908.386203585173,6.4755413751400654,3.2077129851237123,0.4417853191125414,-0.12704466353641447,3.532599292460519,4035.6230380314187,10.268785015783202,3.6444547482896104,1.029704802551028
68,1,2000,1000,0.9,0.3,0.34872962198765717,8.821622844210651,4180.55688346944,10.445505565238179,8.712972217648488,1.1713156565712306,0.34872962198765717,1.7578066726287176,3995.050279451105,8.620716971462997,3.9534384618520018,0.37100407948173536
69,1,2000,1000,0.9,0.39999999999999997,-0.6878910948927887,1.809970979523394,4061.9371041855256,7.584857205564818,3.0875498829078105,0.03282203992115726,-0.6878910948927887,1.2386924848912964,4042.3150098586675,7.6853655334092945,2.0938086414359796,3.4330211738669765
70,1,2000,1000,0.9,0.49999999999999994,0.22407412902956894,1.547131403877766,4005.237441258443,8.511848509011557,2.5288620415541283,2.5875950911347427,0.22407412902956894,1.266912212441202,3891.1034818180497,8.16865802674311,3.6262459901503754,0.07817850939610675
71,1,2000,1000,0.9,0.6,0.10735266882367299,1.208373865837399,4016.8055970647574,7.800024163521625,2.0938617184018886,1.148604836901058,0.10735266882367299,0.6746466969025648,3978.1913463974947,7.28152195417092,2.350495386273871,0.38137585451062195
72,1,2000,1000,0.9,0.7,-1.1872672365832735,1.6801176231334913,3943.2976309682863,9.128121129771312,2.9933137616354966,0.01618492654115614,-1.1872672365832735,1.9371940513722015,4074.671621123483,6.4286073908196375,3.531963094782479,4.131756478947368
73,1,2000,1000,0.9,0.7999999999999999,1.589724222519343,2.4796643305022235,4072.9395705336383,8.803651107005855,2.7424298898653015,8.729731785150427,1.589724222519343,0.6596395196972933,3870.1803092201635,6.14538176534329,8.537951583865715,0.00016171889810846676
74,1,2000,1000,0.9,0.8999999999999999,0.3580399971236183,1.3762200159261089,4084.9100591601928,7.027008572321584,2.320497565208754,1.503355682601191,0.3580399971236183,2.02853399286676,3904.965166159571,8.252775161485674,5.319164523683141,0.2515207280373584
75,1,2000,1000,0.9,0.9999999999999999,-0.9363118305208833,1.0026209133033734,3932.8692964349957,7.6664391349627365,2.6262202937378536,0.03313406012298581,-0.9363118305208833,1.4019045922989848,4020.9050608566804,6.691742552601529,3.327354950702063,3.42371480499273
76,1,2000,1000,0.9,1.0999999999999999,-0.054479500882517906,1.8990391603773846,4037.3850504086668,7.075254775254774,2.6413893623426956,0.8301039526476421,-0.054479500882517906,1.543150529220977,4008.331439370967,8.76863852394241,2.27467149581254,0.5727080491393078
77,1,2000,1000,0.9,1.2,0.8196432220765774,2.380276631199364,4208.7318665579,6.772468959406116,5.158554460838008,3.0517178680682724,0.8196432220765774,5.548240811814848,4002.502870249305,10.437804041059424,5.089874156542699,0.04843174814742763
78,1,2000,1000,0.95,0.0,0.09408593553776735,3.1233043061636594,3955.1395274177607,9.38846064717824,4.125561978700697,1.148604836901058,0.09408593553776735,1.756573047320143,4107.073228405511,8.304593911572535,3.285222590487913,0.38137585451062195
79,1,2000,1000,0.95,0.09999999999999999,2.501549343495157,3.72168381390252,4319.214647167204,8.043890897837903,11.188841550441728,21.48970824799753,2.501549343495157,3.6339131486294822,3843.1607063734705,8.385032083329985,4.775398704507558,4.646631969165572e-10
80,1,2000,1000,0.95,0.19999999999999998,0.35300367136929395,1.481536759238417,4062.5449774045123,7.590358956502843,2.472794243044818,2.9795254098261696,0.35300367136929395,1.46408172689265,3941.671492641701,8.048476126611694,4.732616582004293,0.052153606840564644
81,1,2000,1000,0.95,0.3,0.779475492853892,1.7250841083088615,4089.548662154699,7.538382077623413,2.874563285417371,3.1249312090911814,0.779475492853892,2.2436709204511276,3986.1762869668014,8.593850877921668,3.652060495213623,0.04493456056931348
82,1,2000,1000,0.95,0.39999999999999997,0.8516514426062567,7.445569112837039,3973.4695003950324,11.651270764642678,4.05903037083442,6.495367044163344,0.8516514426062567,0.9414336731679147,3838.307262381276,8.510552755434997,8.356286956234488,0.0015115625557171458
83,1,2000,1000,0.95,0.49999999999999994,-1.096432045520677,1.7514014761802845,3994.4442107733244,6.936219160368677,3.1122308913733123,0.007298852728392446,-1.096432045520677,1.2754857363870882,4030.6131142377417,7.131230519481016,2.2985155130305315,4.923685310319367
84,1,2000,1000,0.95,0.6,0.9289297834880518,1.7313230931008479,4088.624853544279,8.475977370531476,4.895152615137102,5.429589708662965,0.9289297834880518,0.557820344032954,3925.5144241028665,7.158519030492212,2.931583037277747,0.004394536363820863
85,1,2000,1000,0.95,0.7,1.2787633936771046,0.5154533675992867,3964.983812912998,7.823808549542729,2.42925442189495,5.561811125894172,1.2787633936771046,1.3499121394823255,3867.934993912954,7.557891172626593,4.723422254089305,0.0038492108033284476
86,1,2000,1000,0.95,0.7999999999999999,0.2957983624846766,2.397467214968359,4077.44340761072,7.016869795497544,4.554781310288865,2.4736213131141502,0.2957983624846766,3.0445742185299265,4107.200040796141,8.111833403015945,6.004711855343038,0.08804366018436757
87,1,2000,1000,0.95,0.8999999999999999,0.8070179853007959,1.3464264272405664,4074.6715651613754,8.25990273217058,4.192917332725014,5.094596513973596,0.8070179853007959,1.2765073550447323,3960.79222445204,7.848689627809062,2.5495700326446693,0.006148643642673951
88,1,2000,1000,0.95,0.9999999999999999,0.6760327539617457,1.3435393283042605,4006.7021098835207,7.400976771231477,2.0493940658888454,2.4362486053105297,0.6760327539617457,0.41384867007531473,3950.7051718323555,7.309463274254825,3.4823596032205875,0.09155452543104935
89,1,2000,1000,0.95,1.0999999999999999,2.8831964450958356,3.5022296664569788,4147.4669493680285,10.25377336358743,5.021184273366024,38.783161156659055,2.8831964450958356,3.147912077400242,3895.7519809893856,8.682469268937936,3.823624075650008,-0.0
90,1,2000,1000,0.95,1.2,1.3710241792891729,6.2073939034306695,4155.207839292543,10.85757749887448,5.480373855227043,6.457932708181614,1.3710241792891729,2.8139480689441574,4121.873235854712,7.2105294897599554,6.994922390990691,0.0015692645976642843
91,2,2000,1000,0.45,0.0,0.3931034545911764,1.1449055841546438,4013.002590351749,7.49735406195972,3.0149959118043332,2.406647610877574,0.3931034545911764,2.697247267365722,3949.782111470565,8.588574065412613,3.7592761916772948,0.09443914447902305
92,2,2000,1000,0.45,0.09999999999999999,3.537628153251197,2.191887391368473,4176.951460585245,7.149128378661588,7.42338851007746,39.47812824192218,3.537628153251197,1.9722289701174287,3855.019972651905,9.343882786248473,3.9273062695974623,-0.0
93,2,2000,1000,0.45,0.19999999999999998,2.250720468069146,3.6287236558808944,4223.145187995972,8.248023428068727,8.406811066822128,16.073071740501,2.250720468069146,0.4080408333008392,3890.8466920054125,7.010233683347677,3.4761550104689296,1.0460529257012451e-07
94,2,2000,1000,0.45,0.3,5.152609544763795,4.268737898661298,4262.31742736956,10.221930714281347,5.99640974564409,71.08689224486169,5.152609544763795,0.9464104436643911,3913.1008817345737,7.732843504090485,3.044949038944434,-0.0
95,2,2000,1000,0.45,0.39999999999999997,5.5138584560703725,3.185882781922417,4181.292721293745,8.304170231563294,5.05967035167261,74.35411156098849,5.5138584560703725,6.475482251323959,3803.7029026356163,11.383013077548354,6.661409889367847,-0.0
96,2,2000,1000,0.45,0.49999999999999994,5.90842120284783,5.2499783017845285,4381.406749543921,9.784575640745858,11.281886374097057,101.655423684786,5.90842120284783,1.1228639307353543,3886.286977508299,7.9841709404788315,3.31637052145693,-0.0
97,2,2000,1000,0.45,0.6,5.019871361212066,5.1414144246136395,4229.307372959042,10.461194161595795,8.403451675274408,71.55159681274385,5.019871361212066,2.3110949272060988,3912.9971436253613,7.5734005084174685,4.071028627700618,-0.0
98,2,2000,1000,0.45,0.7,6.360150348431312,7.652922188999076,4347.727757479177,11.351566963567958,12.064713174197362,104.09686944314376,6.360150348431312,1.58055098121519,3906.3903889374214,7.275786796089429,3.511543298159532,-0.0
99,2,2000,1000,0.45,0.7999999999999999,6.206302256947256,7.945811168987474,4225.961290910005,10.620985101101233,13.944571217065175,102.90713730373305,6.206302256947256,1.4772472118308488,3955.601138544635,6.877024951695613,2.48621920293015,-0.0
100,2,2000,1000,0.45,0.8999999999999999,9.996233243463635,16.76517400798792,4606.985248415445,13.246586185363956,14.50213108415419,240.10376295436848,9.996233243463635,0.732327205231103,3757.8454470991683,7.530895274495163,6.019178412561697,-0.0
101,2,2000,1000,0.45,0.9999999999999999,6.284971331633533,11.922501684824942,4386.87492436114,11.740633134758223,14.50831148289535,103.486456721456,6.284971331633533,0.5905972371908907,3853.880884181854,7.1074916255969605,4.43890809954613,-0.0
102,2,2000,1000,0.45,1.0999999999999999,9.262068935256979,44.71604602792159,4464.293287186786,16.63885406211034,14.508367369221604,196.00521859285507,9.262068935256979,1.755681752901367,3858.958113964834,8.458950897627926,3.608768916967964,-0.0
103,2,2000,1000,0.45,1.2,9.717078465404049,17.822136627054984,4528.263017025109,13.159994179018307,14.508657705580983,189.9789643721377,9.717078465404049,2.3735844496068323,3853.380920985872,9.049081843916465,8.63355800892906,-0.0
104,2,2000,1000,0.5,0.0,0.22678726395035143,2.4332938694819553,4030.265369479737,7.436996870306047,4.513656021160611,1.704202906297964,0.22678726395035143,1.5765266288570519,3922.182795912596,6.50567125792588,3.7034803048806366,0.20079188826821978
105,2,2000,1000,0.5,0.09999999999999999,1.315989208298935,2.873334793546566,4135.842178268642,8.372246137733116,4.542941819286223,8.765935247463041,1.315989208298935,0.02785485125706554,3879.3460283974127,6.218592480907293,4.21104313679493,0.0001559683798877823
106,2,2000,1000,0.5,0.19999999999999998,0.8159921040864195,5.709767566106117,4046.1606480745295,8.619695245304705,8.457937630321819,3.702878789140146,0.8159921040864195,0.9930263562926349,3990.1873689385247,7.83268381795163,2.506282815142584,0.024961415089323966
107,2,2000,1000,0.5,0.3,1.780475315128189,2.6013127156377847,4090.058109334889,7.720415899258025,4.451690876017809,14.216918826451908,1.780475315128189,2.6751705555368046,4029.3723720231455,8.031627915727345,4.709647517809429,6.693769438633909e-07
108,2,2000,1000,0.5,0.39999999999999997,3.3210227143282043,2.991752226524942,4168.456454846504,7.083762215280568,6.138448527028535,35.97854132007518,3.3210227143282043,2.1033292015967944,4039.368983962845,8.07285092261993,3.6247524192814033,2.220446049250313e-16
109,2,2000,1000,0.5,0.49999999999999994,4.260108156775011,3.6839094710029068,4224.463155943554,8.536379026379493,8.543149776536257,49.45709523307531,4.260108156775011,2.3294271314805237,4016.5214737293304,9.587222048340315,2.995300242467073,-0.0
110,2,2000,1000,0.5,0.6,5.173110657585388,5.93969200168465,4339.559155928287,9.397280255991902,11.440789687252705,89.59022842022883,5.173110657585388,-0.46592636376138036,3813.655462064064,7.139270857697172,5.670597105406224,-0.0
111,2,2000,1000,0.5,0.7,4.868586591992665,5.1947097345856275,4321.648447718515,10.966472692955115,9.723717201478486,69.19791233538567,4.868586591992665,-0.04649448347844535,3850.608166929723,6.609035206919151,5.463182779967082,-0.0
112,2,2000,1000,0.5,0.7999999999999999,6.284456403886793,8.664695811152288,4388.048455924302,10.33418950703666,13.72867674925522,121.48606392248057,6.284456403886793,2.93842235002605,3881.006623501238,9.955988052201262,5.834538569944348,-0.0
